age,workclass,education,marital-status,occupation,relationship,gender,native-country,income
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
"[17,81]","[Federal-gov,Without-pay]","[10th,Some-college]","[Divorced,Widowed]","[Adm-clerical,Transport-moving]","[Husband,Wife]","[Female,Male]","[Canada,Vietnam]",>50K
